Date,Shipping carriers,Supplier name,Shipment ID,Location,Delivery Status
28-Oct-23,Carrier B,Supplier 2,SHIP0059-Supplier 2-20231028-Carrier B,Delhi,Pending
29-Oct-23,Carrier A,Supplier 3,SHIP0060-Supplier 3-20231029-Carrier A,Delhi,Fail
30-Oct-23,Carrier B,Supplier 1,SHIP0061-Supplier 1-20231030-Carrier B,Kolkata,Fail
31-Oct-23,Carrier C,Supplier 4,SHIP0062-Supplier 4-20231031-Carrier C,Mumbai,Fail
01-Nov-23,Carrier C,Supplier 4,SHIP0063-Supplier 4-20231101-Carrier C,Kolkata,Fail
02-Nov-23,Carrier C,Supplier 2,SHIP0064-Supplier 2-20231102-Carrier C,Mumbai,Pass
03-Nov-23,Carrier A,Supplier 3,SHIP0065-Supplier 3-20231103-Carrier A,Bangalore,Pending
04-Nov-23,Carrier C,Supplier 1,SHIP0066-Supplier 1-20231104-Carrier C,Delhi,Fail
05-Nov-23,Carrier C,Supplier 5,SHIP0067-Supplier 5-20231105-Carrier C,Kolkata,Fail
06-Nov-23,Carrier A,Supplier 5,SHIP0068-Supplier 5-20231106-Carrier A,Kolkata,Fail
07-Nov-23,Carrier C,Supplier 1,SHIP0069-Supplier 1-20231107-Carrier C,Mumbai,Pass
08-Nov-23,Carrier B,Supplier 2,SHIP0070-Supplier 2-20231108-Carrier B,Bangalore,Fail
09-Nov-23,Carrier B,Supplier 4,SHIP0071-Supplier 4-20231109-Carrier B,Kolkata,Pending
10-Nov-23,Carrier B,Supplier 1,SHIP0072-Supplier 1-20231110-Carrier B,Bangalore,Pass
11-Nov-23,Carrier A,Supplier 2,SHIP0073-Supplier 2-20231111-Carrier A,Bangalore,Pending
12-Nov-23,Carrier A,Supplier 1,SHIP0074-Supplier 1-20231112-Carrier A,Bangalore,Pending
13-Nov-23,Carrier B,Supplier 4,SHIP0075-Supplier 4-20231113-Carrier B,Chennai,Fail
14-Nov-23,Carrier A,Supplier 4,SHIP0076-Supplier 4-20231114-Carrier A,Delhi,Fail
15-Nov-23,Carrier C,Supplier 1,SHIP0077-Supplier 1-20231115-Carrier C,Chennai,Pass
16-Nov-23,Carrier A,Supplier 2,SHIP0078-Supplier 2-20231116-Carrier A,Bangalore,Pending
17-Nov-23,Carrier B,Supplier 1,SHIP0079-Supplier 1-20231117-Carrier B,Kolkata,Pass
18-Nov-23,Carrier B,Supplier 5,SHIP0080-Supplier 5-20231118-Carrier B,Mumbai,Pending
19-Nov-23,Carrier B,Supplier 3,SHIP0081-Supplier 3-20231119-Carrier B,Bangalore,Pending
20-Nov-23,Carrier C,Supplier 3,SHIP0082-Supplier 3-20231120-Carrier C,Chennai,Fail
21-Nov-23,Carrier B,Supplier 3,SHIP0083-Supplier 3-20231121-Carrier B,Delhi,Pending
22-Nov-23,Carrier A,Supplier 2,SHIP0084-Supplier 2-20231122-Carrier A,Mumbai,Pending
23-Nov-23,Carrier B,Supplier 1,SHIP0085-Supplier 1-20231123-Carrier B,Bangalore,Fail
24-Nov-23,Carrier A,Supplier 5,SHIP0086-Supplier 5-20231124-Carrier A,Chennai,Pass
25-Nov-23,Carrier C,Supplier 5,SHIP0087-Supplier 5-20231125-Carrier C,Chennai,Fail
26-Nov-23,Carrier B,Supplier 1,SHIP0088-Supplier 1-20231126-Carrier B,Mumbai,Pass
27-Nov-23,Carrier A,Supplier 3,SHIP0089-Supplier 3-20231127-Carrier A,Chennai,Fail
28-Nov-23,Carrier A,Supplier 2,SHIP0090-Supplier 2-20231128-Carrier A,Mumbai,Pending
29-Nov-23,Carrier B,Supplier 1,SHIP0091-Supplier 1-20231129-Carrier B,Kolkata,Pending
30-Nov-23,Carrier B,Supplier 3,SHIP0092-Supplier 3-20231130-Carrier B,Bangalore,Pass
01-Dec-23,Carrier B,Supplier 4,SHIP0093-Supplier 4-20231201-Carrier B,Delhi,Pending
02-Dec-23,Carrier B,Supplier 2,SHIP0094-Supplier 2-20231202-Carrier B,Mumbai,Pass
03-Dec-23,Carrier C,Supplier 4,SHIP0095-Supplier 4-20231203-Carrier C,Chennai,Fail
04-Dec-23,Carrier B,Supplier 2,SHIP0096-Supplier 2-20231204-Carrier B,Delhi,Pass
05-Dec-23,Carrier B,Supplier 4,SHIP0097-Supplier 4-20231205-Carrier B,Mumbai,Pending
06-Dec-23,Carrier C,Supplier 3,SHIP0098-Supplier 3-20231206-Carrier C,Mumbai,Pending
07-Dec-23,Carrier A,Supplier 4,SHIP0099-Supplier 4-20231207-Carrier A,Mumbai,Fail
08-Dec-23,Carrier B,Supplier 5,SHIP0100-Supplier 5-20231208-Carrier B,Chennai,Pending
09-Dec-23,Carrier B,Supplier 2,SHIP0101-Supplier 2-20231209-Carrier B,Chennai,Fail
